Design: mss_top
Fam: SmartFusion2
Die: PA4M1000_N
Pkg: tq144
Debug: 0
ProbePoint: Net=TX_c Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=TX2_c Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_TX/tx_xhdl2 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=pwm_out_1_c Inst=mss_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=pwm_out_2_c Inst=mss_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=pwm_out_3_c Inst=mss_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=pwm_out_4_c Inst=mss_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0_SDAO_i[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_RNIVKBB Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0_SCLO_i[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLO_int_RNI96C8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/POWER_ON_RESET_N Inst=mss_top_sb_0/SYSRESET_POR/INST_SYSRESET_FF_IP Pin=POWER_ON_RESET_N Type=G4C PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0_intr_or_2_Y Inst=mss_top_sb_0/CoreUARTapb_1_0_intr_or_2/U0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0_intr_or_1_Y Inst=mss_top_sb_0/CoreUARTapb_1_0_intr_or_1/U0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0_intr_or_0_Y Inst=mss_top_sb_0/CoreUARTapb_1_0_intr_or_0/U0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0_RXRDY Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/rxrdy_xhdl4 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0_TXRDY Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_TX/txrdy_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0_FRAMING_ERR Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/make_RX/framing_error_i Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0_OVERFLOW Inst=mss_top_sb_0/CoreUARTapb_1_0/uUART/overflow_reg Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0_intr_or_2_Y Inst=mss_top_sb_0/CoreUARTapb_0_0_intr_or_2/U0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0_intr_or_1_Y Inst=mss_top_sb_0/CoreUARTapb_0_0_intr_or_1/U0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0_intr_or_0_Y Inst=mss_top_sb_0/CoreUARTapb_0_0_intr_or_0/U0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0_RXRDY Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/rxrdy_xhdl4 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0_TXRDY Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/txrdy_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0_FRAMING_ERR Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/framing_error_i Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0_OVERFLOW Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/overflow_reg Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CCC_0/GL0_INST/U0_YNn Inst=mss_top_sb_0/CCC_0/GL0_INST/U0 Pin=YNn Type=GB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/FAB_CCC_LOCK Inst=mss_top_sb_0/CCC_0/CCC_INST/INST_CCC_IP Pin=LOCK Type=CCC PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/mss_top_sb_MSS_TMP_0_FIC_0_APB_MASTER_PADDR[12] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[12] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/mss_top_sb_MSS_TMP_0_FIC_0_APB_MASTER_PADDR[13] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[13] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/mss_top_sb_MSS_TMP_0_FIC_0_APB_MASTER_PADDR[14] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[14] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/mss_top_sb_MSS_TMP_0_FIC_0_APB_MASTER_PADDR[15] Inst=mss_top_sb_0/mss_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[15] Type=MSS PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave0_PRDATA[5] Inst=mss_top_sb_0/COREI2C_0_0/PRDATA[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/pwm_enable_reg_m[3] Inst=mss_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/psh_enable_reg1_RNI50TL[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/PRDATA_regif_1_0_iv_yy[2] Inst=mss_top_sb_0/corepwm_0_0/xhdl58_reg_if_inst/PRDATA_regif_1_0_iv_yy[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave3_PRDATA[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/iPRDATA[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave3_PRDATA[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/iPRDATA[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave3_PRDATA[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/iPRDATA[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave3_PRDATA[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/iPRDATA[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave3_PRDATA[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/iPRDATA[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave3_PRDATA[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/iPRDATA[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave3_PRDATA[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/iPRDATA[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave3_PRDATA[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/iPRDATA[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave1_PRDATA[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/iPRDATA[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave1_PRDATA[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/iPRDATA[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave1_PRDATA[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/iPRDATA[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave1_PRDATA[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/iPRDATA[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave1_PRDATA[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/iPRDATA[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave1_PRDATA[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/iPRDATA[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreAPB3_0_APBmslave1_PRDATA[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/iPRDATA[6] Pin=Q Type=SEQ PkgPin= Port=
